
CCompileC build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv7/SBJsonUTF8Stream.o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/SBJsonUTF8Stream.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s337852703.681648
e337852703.759766
r1
xCompileC
xbuild/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv7/SBJsonUTF8Stream.o
x/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/SBJsonUTF8Stream.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/SBJsonUTF8Stream.m337852703#337852703#0(0"0(0#0#82"/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/SBJsonUTF8Stream.m8612362720#2015"    cd /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-generated-files.hmap -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-own-target-headers.hmap -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-all-target-headers.hmap -iquote /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-project-headers.hmap -F/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/DerivedSources/armv7 -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/DerivedSources -include /var/folders/zK/zKLclXjdEDW-da91b-LbDE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/hybreb_Prefix-bwnhvdkphhxwrggofeijjkpskhba/hybreb_Prefix.pch -c /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/SBJsonUTF8Stream.m -o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv7/SBJsonUTF8Stream.o0#

CCompileC build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv7/SBJsonWriter.o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s337852703.759864
e337852703.827078
r1
xCompileC
xbuild/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv7/SBJsonWriter.o
x/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/SBJsonWriter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/SBJsonWriter.m337852703#337852703#0(0"0(0#0#78"/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/SBJsonWriter.m8631324480#2007"    cd /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-generated-files.hmap -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-own-target-headers.hmap -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-all-target-headers.hmap -iquote /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-project-headers.hmap -F/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/DerivedSources/armv7 -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/DerivedSources -include /var/folders/zK/zKLclXjdEDW-da91b-LbDE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/hybreb_Prefix-bwnhvdkphhxwrggofeijjkpskhba/hybreb_Prefix.pch -c /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/SBJsonWriter.m -o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv7/SBJsonWriter.o0#

CCompileC build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv7/hybrebAppDelegate.o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/Classes/hybrebAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s335778172.179433
e335778172.250641
r1
xCompileC
xbuild/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv7/hybrebAppDelegate.o
x/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/Classes/hybrebAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/Classes/hybrebAppDelegate.m335778172#335778172#0(0"0(0#0#86"/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/Classes/hybrebAppDelegate.m8621867008#1958"    cd /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-generated-files.hmap -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-own-target-headers.hmap -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-all-target-headers.hmap -iquote /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-project-headers.hmap -F/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/build/Debug-iphoneos -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/build/Debug-iphoneos/include -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/build/hybreb.build/Debug-iphoneos/hybreb.build/DerivedSources/armv7 -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/build/hybreb.build/Debug-iphoneos/hybreb.build/DerivedSources -include /var/folders/zK/zKLclXjdEDW-da91b-LbDE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/hybreb_Prefix-fkuwwbkexnwgztgagfcxucjyqlbb/hybreb_Prefix.pch -c /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/Classes/hybrebAppDelegate.m -o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv7/hybrebAppDelegate.o0#

CCompileC build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv7/hybrebAppDelegate.o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/hybrebAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s337945217.614592
e337945217.726237
r1
xCompileC
xbuild/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv7/hybrebAppDelegate.o
x/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/hybrebAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/hybrebAppDelegate.m337945217#337945217#0(0"0(0#0#83"/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/hybrebAppDelegate.m8651600672#2017"    cd /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-generated-files.hmap -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-own-target-headers.hmap -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-all-target-headers.hmap -iquote /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-project-headers.hmap -F/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/DerivedSources/armv7 -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/DerivedSources -include /var/folders/zK/zKLclXjdEDW-da91b-LbDE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/hybreb_Prefix-bwnhvdkphhxwrggofeijjkpskhba/hybreb_Prefix.pch -c /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/hybrebAppDelegate.m -o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv7/hybrebAppDelegate.o0#

CCompileC build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv7/main.o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s335778172.120932
e335778172.179343
r1
xCompileC
xbuild/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv7/main.o
x/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/main.m335778172#335778172#0(0"0(0#0#65"/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/main.m8622426752#1924"    cd /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-generated-files.hmap -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-own-target-headers.hmap -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-all-target-headers.hmap -iquote /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-project-headers.hmap -F/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/build/Debug-iphoneos -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/build/Debug-iphoneos/include -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/build/hybreb.build/Debug-iphoneos/hybreb.build/DerivedSources/armv7 -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/build/hybreb.build/Debug-iphoneos/hybreb.build/DerivedSources -include /var/folders/zK/zKLclXjdEDW-da91b-LbDE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/hybreb_Prefix-fkuwwbkexnwgztgagfcxucjyqlbb/hybreb_Prefix.pch -c /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/main.m -o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv7/main.o0#

CCompileC build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv7/main.o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s337852702.332570
e337852702.439774
r1
xCompileC
xbuild/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv7/main.o
x/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/main.m337852702#337852702#0(0"0(0#0#62"/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/main.m8612951104#1983"    cd /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-generated-files.hmap -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-own-target-headers.hmap -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-all-target-headers.hmap -iquote /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-project-headers.hmap -F/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/DerivedSources/armv7 -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/DerivedSources -include /var/folders/zK/zKLclXjdEDW-da91b-LbDE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/hybreb_Prefix-bwnhvdkphhxwrggofeijjkpskhba/hybreb_Prefix.pch -c /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/main.m -o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv7/main.o0#

CCompileXIB /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/Classes/ListView.xib
s335789749.922197
e335789750.357579
r1
xCompileXIB
x/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/Classes/ListView.xib
lSLF07#2@31"CompileXIB Classes/ListView.xib335789749#335789750#0(0"0(0#0#79"/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/Classes/ListView.xib8635080736#605"    cd /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/build/Debug-iphoneos/hybreb.app/ListView.nib /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/Classes/ListView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk0#

CCompileXIB /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/Classes/RecordView.xib
s335789749.503571
e335789750.000608
r1
xCompileXIB
x/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/Classes/RecordView.xib
lSLF07#2@33"CompileXIB Classes/RecordView.xib335789749#335789750#0(0"0(0#0#81"/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/Classes/RecordView.xib8632337984#609"    cd /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/build/Debug-iphoneos/hybreb.app/RecordView.nib /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/Classes/RecordView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk0#

CCompileXIB /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/FirstView.xib
r0

CCompileXIB /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/MainWindow.xib
s335789749.502768
e335789749.922112
r1
xCompileXIB
x/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib335789749#335789749#0(0"0(0#0#73"/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/MainWindow.xib8633635680#601"    cd /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/build/Debug-iphoneos/hybreb.app/MainWindow.nib /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/MainWindow.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk0#

CCompileXIB /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/SecondView.xib
r0

CCompileXIB /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ListView.xib
s337852692.539670
e337852694.613232
r1
xCompileXIB
x/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ListView.xib
lSLF07#2@31"CompileXIB Classes/ListView.xib337852692#337852694#0(0"0(0#0#76"/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ListView.xib8632187264#596"    cd /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos/hybreb.app/ListView.nib /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ListView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk0#

CCompileXIB /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ProgressView.xib
s337852694.613413
e337852695.748375
r1
xCompileXIB
x/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ProgressView.xib
lSLF07#2@35"CompileXIB Classes/ProgressView.xib337852694#337852695#0(0"0(0#0#80"/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ProgressView.xib8631750912#604"    cd /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos/hybreb.app/ProgressView.nib /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ProgressView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk0#

CCompileXIB /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/RecordView.xib
s337852692.538967
e337852695.415139
r1
xCompileXIB
x/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/RecordView.xib
lSLF07#2@33"CompileXIB Classes/RecordView.xib337852692#337852695#0(0"0(0#0#78"/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/RecordView.xib8606278144#600"    cd /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos/hybreb.app/RecordView.nib /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/RecordView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk0#

CCompileXIB /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/MainWindow.xib
r0

CCopyPNGFile /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/build/Debug-iphoneos/hybreb.app/Default.png Default.png
s335778167.336079
e335778167.535202
r1
xCopyPNGFile
x/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/build/Debug-iphoneos/hybreb.app/Default.png
xDefault.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/hybreb.app/Default.png Default.png335778167#335778167#0(0"0(0#0#70"/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/Default.png8590251616#521"    cd /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/Default.png /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/build/Debug-iphoneos/hybreb.app/Default.png0#

CCopyPNGFile /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/build/Debug-iphoneos/hybreb.app/Film-Roll.png Film-Roll.png
s335789750.000857
e335789750.278390
r1
xCopyPNGFile
x/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/build/Debug-iphoneos/hybreb.app/Film-Roll.png
xFilm-Roll.png
